index,y_true,y_pred,lims
0,10.23359,10.28376,0.0
1,2.276358,2.2787046,0.06018054162487462
2,1.8672339999999998,1.8738292,0.12036108324974924
3,20.750238,20.807133,0.18054162487462386
4,2.904576,2.9169226,0.24072216649949849
5,4.093419,4.0938654,0.3009027081243731
6,2.683575,2.6932154,0.3610832497492477
7,2.877758,2.8874483,0.42126379137412234
8,2.894757,2.8902762,0.48144433299899697
9,9.822876,9.859505,0.5416248746238715
10,1.824271,1.8350668,0.6018054162487462
11,6.922062,6.9292064,0.6619859578736208
12,3.677232,3.6953356,0.7221664994984954
13,2.320196,2.3473551,0.7823470411233701
14,3.974124,3.9964929,0.8425275827482447
15,4.560069,4.5652957,0.9027081243731193
16,8.948091,8.976926,0.9628886659979939
17,5.17139,5.204019,1.0230692076228685
18,2.884855,2.8840113,1.083249749247743
19,3.3766909999999997,3.391682,1.1434302908726177
20,1.568846,1.5875041,1.2036108324974923
21,3.7741919999999998,3.7876983,1.263791374122367
22,3.7775720000000006,3.7820055,1.3239719157472416
23,10.276254,10.288323,1.3841524573721162
24,2.277923,2.3022513,1.4443329989969909
25,2.559533,2.574825,1.5045135406218655
26,4.378417,4.386501,1.5646940822467401
27,2.405611,2.4096444,1.6248746238716147
28,5.318115000000001,5.34661,1.6850551654964894
29,2.517858,2.5225828,1.745235707121364
30,18.720607,18.78016,1.8054162487462386
31,3.248284,3.245495,1.8655967903711133
32,3.079047,3.0954072,1.9257773319959879
33,2.773542,2.7893617,1.9859578736208625
34,2.258919,2.2819405,2.046138415245737
35,3.639452,3.6608312,2.1063189568706115
36,3.4480010000000005,3.476872,2.166499498495486
37,2.566956,2.5752215,2.226680040120361
38,2.080453,2.0893276,2.2868605817452354
39,2.765238,2.7684207,2.34704112337011
40,5.492607,5.5077705,2.4072216649949847
41,2.528834,2.535428,2.4674022066198593
42,3.060804,3.0694673,2.527582748244734
43,1.9292119999999997,1.9213502,2.5877632898696086
44,2.897484,2.8868675,2.647943831494483
45,2.479063,2.4869866,2.708124373119358
46,4.436803,4.4317503,2.7683049147442325
47,1.905427,1.9130888,2.828485456369107
48,3.9831470000000007,3.9972334,2.8886659979939817
49,4.043347,4.0398135,2.9488465396188563
50,2.60317,2.6052113,3.009027081243731
51,3.3258789999999996,3.3417804,3.0692076228686056
52,5.593032,5.5953636,3.1293881644934802
53,1.83226,1.8344012,3.189568706118355
54,5.834877,5.830673,3.2497492477432295
55,3.489505,3.5132895,3.309929789368104
56,3.323603,3.3287752,3.3701103309929787
57,35.353988,35.67686,3.4302908726178534
58,3.686475,3.6832578,3.490471414242728
59,2.972033,2.9779954,3.5506519558676026
60,4.51688,4.520985,3.6108324974924773
61,1.934453,1.9377159,3.671013039117352
62,4.832524000000001,4.8597603,3.7311935807422265
63,4.776018,4.79175,3.791374122367101
64,3.8587640000000003,3.8720248,3.8515546639919758
65,1.7526570000000001,1.7581733,3.9117352056168504
66,2.19259,2.2007039,3.971915747241725
67,2.558529,2.5734642,4.032096288866599
68,1.716552,1.7306575,4.092276830491474
69,3.8759410000000005,3.9011805,4.1524573721163485
70,3.600736,3.6248713,4.212637913741223
71,7.4431,7.4171944,4.272818455366098
72,3.5889629999999997,3.585691,4.332998996990972
73,49.819284,49.576447,4.393179538615847
74,2.370146,2.3926797,4.453360080240722
75,5.873852,5.8765244,4.513540621865596
76,4.050702,4.0519013,4.573721163490471
77,2.547101,2.5599363,4.6339017051153455
78,2.636624,2.6337821,4.69408224674022
79,2.16235,2.159554,4.754262788365095
80,1.862155,1.8704746,4.814443329989969
81,3.909653,3.9217038,4.874623871614844
82,3.439216,3.4440656,4.934804413239719
83,2.997928,2.9957278,4.994984954864593
84,3.1408850000000004,3.1449604,5.055165496489468
85,4.370555,4.389237,5.1153460381143425
86,13.535158,13.553382,5.175526579739217
87,2.922159,2.9438212,5.235707121364092
88,6.831167,6.8392196,5.295887662988966
89,3.472263,3.490724,5.356068204613841
90,4.063023,4.0954657,5.416248746238716
91,6.605436000000001,6.623077,5.47642928786359
92,4.300286000000001,4.2989597,5.536609829488465
93,3.061389,3.065409,5.5967903711133395
94,2.180149,2.1779985,5.656970912738214
95,2.481214,2.4984188,5.717151454363089
96,4.398736000000001,4.4026356,5.777331995987963
97,2.337364,2.3426933,5.837512537612838
98,2.905001,2.9053164,5.897693079237713
99,4.369924,4.388642,5.957873620862587
100,2.067244,2.0678966,6.018054162487462
101,2.895852,2.908256,6.078234704112337
102,3.787784,3.8090415,6.138415245737211
103,1.9642350000000002,1.9720672,6.198595787362086
104,2.52223,2.5246403,6.2587763289869605
105,7.555947,7.5975213,6.318956870611835
106,5.010352000000001,5.0578523,6.37913741223671
107,4.613381000000001,4.647318,6.439317953861584
108,3.338902,3.3565304,6.499498495486459
109,2.264313,2.2866023,6.559679037111334
110,1.580045,1.5936385,6.619859578736208
111,4.188981,4.2059317,6.680040120361083
112,2.004184,2.0131083,6.7402206619859575
113,1.5798640000000002,1.5805553,6.800401203610832
114,2.447449,2.4551587,6.860581745235707
115,6.775879,6.7989674,6.920762286860581
116,36.725638,36.700474,6.980942828485456
117,1.492927,1.5154339,7.041123370110331
118,4.686359000000001,4.704303,7.101303911735205
119,4.442186000000001,4.465459,7.16148445336008
120,3.734405,3.7505982,7.2216649949849545
121,2.637899,2.6424756,7.281845536609829
122,3.253506,3.289173,7.342026078234704
123,2.816857,2.82518,7.402206619859578
124,3.285331,3.289224,7.462387161484453
125,2.651879,2.65265,7.522567703109328
126,3.595538,3.619939,7.582748244734202
127,3.8688790000000006,3.8960655,7.642928786359077
128,4.062997,4.0679626,7.7031093279839515
129,9.264862,9.258447,7.763289869608826
130,10.863284,10.888588,7.823470411233701
131,7.569124,7.5594654,7.883650952858575
132,1.95399,1.9547726,7.94383149448345
133,5.526152000000001,5.5351944,8.004012036108325
134,3.339457,3.3581462,8.064192577733198
135,3.449915,3.4652615,8.124373119358074
136,1.6755039999999999,1.6849095,8.184553660982948
137,2.392518,2.396918,8.244734202607823
138,2.043081,2.0513608,8.304914744232697
139,1.701176,1.694376,8.365095285857572
140,3.1744470000000002,3.199614,8.425275827482446
141,2.318258,2.3315713,8.485456369107322
142,1.912305,1.9149325,8.545636910732195
143,3.087244,3.095689,8.605817452357071
144,2.638308,2.6398883,8.665997993981945
145,2.15753,2.1732135,8.72617853560682
146,3.7766689999999996,3.7868981,8.786359077231694
147,3.2488489999999994,3.2407966,8.84653961885657
148,3.543577,3.5426195,8.906720160481443
149,1.925627,1.9400482,8.966900702106319
150,3.985235,3.9809372,9.027081243731192
151,2.142728,2.1537707,9.087261785356068
152,5.967541000000001,5.9768667,9.147442326980942
153,1.7926760000000002,1.8088862,9.207622868605817
154,2.609334,2.627754,9.267803410230691
155,1.977939,1.9883423,9.327983951855567
156,2.785406,2.7921245,9.38816449348044
157,2.560098,2.5654633,9.448345035105316
158,25.565655,25.63413,9.50852557673019
159,3.937858,3.9593816,9.568706118355065
160,3.044278,3.0402083,9.628886659979939
161,3.3931070000000005,3.4105895,9.689067201604814
162,3.920806,3.9388723,9.749247743229688
163,2.935972,2.947013,9.809428284854564
164,2.720069,2.7328343,9.869608826479437
165,2.75117,2.7408848,9.929789368104313
166,4.338557,4.340859,9.989969909729187
167,4.230567,4.222926,10.050150451354062
168,4.643731000000001,4.647658,10.110330992978936
169,4.260229000000001,4.268993,10.170511534603811
170,2.767245,2.7802067,10.230692076228685
171,2.920246,2.9482973,10.29087261785356
172,5.108340000000001,5.109508,10.351053159478434
173,7.129668,7.0944037,10.41123370110331
174,7.615792000000001,7.6296115,10.471414242728184
175,4.670299000000001,4.6648235,10.531594784353059
176,4.945542,4.9516544,10.591775325977933
177,5.104499,5.115905,10.651955867602808
178,3.4510970000000003,3.4634418,10.712136409227682
179,32.65414,32.90351,10.772316950852558
180,3.3448409999999997,3.3559852,10.832497492477431
181,2.104542,2.1039572,10.892678034102307
182,1.57704,1.5831538,10.95285857572718
183,1.83345,1.8355156,11.013039117352056
184,3.046269,3.0527477,11.07321965897693
185,3.505838,3.5248532,11.133400200601805
186,2.17508,2.186165,11.193580742226679
187,3.261227,3.2861977,11.253761283851555
188,2.552017,2.552782,11.313941825476428
189,3.6647940000000006,3.6659617,11.374122367101304
190,3.79834,3.79528,11.434302908726178
191,3.8829430000000005,3.8965259,11.494483450351053
192,2.524086,2.5199559,11.554663991975927
193,5.140409000000001,5.1465416,11.614844533600802
194,7.67032,7.6836786,11.675025075225676
195,2.556159,2.5476346,11.735205616850552
196,4.135442,4.1392384,11.795386158475425
197,3.019867,3.032601,11.855566700100301
198,2.792855,2.8199024,11.915747241725175
199,2.546617,2.5489473,11.97592778335005
200,3.4015029999999995,3.3973773,12.036108324974924
201,7.252770000000001,7.2475815,12.0962888665998
202,1.7632219999999998,1.7740179,12.156469408224673
203,4.690565,4.7129536,12.216649949849549
204,4.046825,4.0559554,12.276830491474422
205,7.253313000000001,7.2478876,12.337011033099298
206,8.47024,8.450225,12.397191574724172
207,2.937768,2.9545636,12.457372116349047
208,5.2225410000000005,5.2331467,12.517552657973921
209,1.876232,1.8825098,12.577733199598796
210,14.306954,14.270764,12.63791374122367
211,5.208609000000001,5.1983376,12.698094282848546
212,3.736883,3.7537873,12.75827482447342
213,2.245597,2.2606213,12.818455366098295
214,3.781432,3.7652051,12.878635907723169
215,2.9939360000000006,2.9918687,12.938816449348044
216,2.48726,2.4942822,12.998996990972918
217,5.402214,5.419455,13.059177532597793
218,2.926871,2.9289637,13.119358074222667
219,3.5020110000000004,3.5235987,13.179538615847543
220,2.809709,2.7958176,13.239719157472416
221,1.6052449999999998,1.6095101,13.299899699097292
222,2.709059,2.7179286,13.360080240722166
223,3.799933,3.823307,13.420260782347041
224,26.755661,26.85572,13.480441323971915
225,8.892786,8.904515,13.54062186559679
226,2.6089,2.6495545,13.600802407221664
227,4.232895000000001,4.2448344,13.66098294884654
228,1.799418,1.7961854,13.721163490471413
229,2.869964,2.8686595,13.781344032096289
230,3.878846,3.8805552,13.841524573721163
231,1.430897,1.4329187,13.901705115346038
232,7.803782,7.8195367,13.961885656970912
233,3.123222,3.116354,14.022066198595788
234,2.369522,2.361945,14.082246740220661
235,3.6213209999999996,3.6267319,14.142427281845537
236,3.45621,3.4421299,14.20260782347041
237,14.167182,14.18169,14.262788365095286
238,3.45729,3.4702702,14.32296890672016
239,3.173465,3.1829114,14.383149448345035
240,3.062491,3.093133,14.443329989969909
241,4.562922,4.5853715,14.503510531594785
242,2.138378,2.141935,14.563691073219658
243,3.467673,3.4810212,14.623871614844534
244,2.079198,2.0869925,14.684052156469408
245,2.152969,2.1519341,14.744232698094283
246,4.046819,4.050971,14.804413239719157
247,6.675156,6.6636605,14.864593781344032
248,3.4610369999999997,3.4705067,14.924774322968906
249,2.650088,2.6757338,14.984954864593782
250,3.8387539999999998,3.843206,15.045135406218655
251,4.34969,4.353533,15.10531594784353
252,3.494758,3.5007613,15.165496489468405
253,2.226922,2.2245693,15.22567703109328
254,1.707073,1.7020129,15.285857572718154
255,3.97438,3.988499,15.34603811434303
256,3.460195,3.4792652,15.406218655967903
257,3.9443610000000002,3.953737,15.466399197592777
258,10.38377,10.415529,15.526579739217652
259,4.284657000000001,4.26463,15.586760280842526
260,2.576767,2.5876334,15.646940822467402
261,2.484243,2.4956503,15.707121364092275
262,2.009915,2.0291893,15.76730190571715
263,38.624189,38.72041,15.827482447342025
264,2.471666,2.4763477,15.8876629889669
265,3.450728,3.4695382,15.947843530591774
266,2.619964,2.6278784,16.00802407221665
267,4.030931,4.0596995,16.068204613841523
268,3.758921,3.7833622,16.128385155466397
269,2.041488,2.0550923,16.188565697091274
270,1.847809,1.8624907,16.248746238716148
271,2.72697,2.7557523,16.30892678034102
272,2.578591,2.580434,16.369107321965895
273,7.450753999999999,7.4613156,16.429287863590773
274,4.687175000000001,4.701414,16.489468405215646
275,3.742253,3.7463188,16.54964894684052
276,3.6007670000000003,3.609865,16.609829488465394
277,4.330901,4.3455915,16.67001003009027
278,2.44351,2.4583123,16.730190571715145
279,2.185794,2.1889236,16.79037111334002
280,1.5348240000000002,1.5555799,16.850551654964892
281,2.308863,2.311099,16.91073219658977
282,2.853663,2.867749,16.970912738214643
283,3.2383440000000006,3.2403436,17.031093279839517
284,15.363332,15.462305,17.09127382146439
285,3.6842740000000003,3.6911469,17.151454363089268
286,2.307991,2.3168285,17.211634904714142
287,2.052132,2.0515223,17.271815446339016
288,3.785527,3.796747,17.33199598796389
289,5.6544490000000005,5.670034,17.392176529588767
290,2.681087,2.695025,17.45235707121364
291,2.210872,2.2081087,17.512537612838514
292,1.9949020000000002,2.0037167,17.572718154463388
293,2.06435,2.0658402,17.632898696088265
294,3.30957,3.3047497,17.69307923771314
295,5.7315890000000005,5.7343,17.753259779338013
296,2.496678,2.4970565,17.813440320962886
297,2.431216,2.4449658,17.873620862587764
298,3.47401,3.4850116,17.933801404212637
299,6.378790000000001,6.4181046,17.99398194583751
300,2.519713,2.5321584,18.054162487462385
301,3.2222460000000006,3.2069438,18.114343029087262
302,25.141005,25.613602,18.174523570712136
303,2.54523,2.5493567,18.23470411233701
304,6.04657,6.0534954,18.294884653961883
305,4.5354280000000005,4.536485,18.35506519558676
306,2.440647,2.4454188,18.415245737211634
307,8.433711,8.437789,18.47542627883651
308,3.408733,3.4352179,18.535606820461382
309,4.387386,4.38738,18.59578736208626
310,4.220762,4.238602,18.655967903711133
311,43.853262,44.216022,18.716148445336007
312,2.330703,2.3336432,18.77632898696088
313,3.281897,3.2945979,18.836509528585758
314,2.695132,2.708414,18.89669007021063
315,17.880131,17.944754,18.956870611835505
316,2.186985,2.216033,19.01705115346038
317,5.9364170000000005,5.928362,19.077231695085256
318,4.440898000000001,4.4990864,19.13741223671013
319,3.1447459999999996,3.1508908,19.197592778335004
320,2.381312,2.3763125,19.257773319959878
321,3.05531,3.072931,19.317953861584755
322,3.113075,3.1016169,19.37813440320963
323,26.965773,26.994087,19.438314944834502
324,5.135361,5.1324744,19.498495486459376
325,2.874515,2.8754313,19.558676028084253
326,2.860986,2.8586478,19.618856569709127
327,4.593897000000001,4.624505,19.679037111334
328,8.679118,8.706253,19.739217652958875
329,1.731021,1.7333692,19.799398194583752
330,2.875772,2.8759496,19.859578736208626
331,31.288635,31.504816,19.9197592778335
332,3.7918210000000006,3.7915556,19.979939819458373
333,31.329543000000005,31.573807,20.04012036108325
334,3.691554,3.7061205,20.100300902708124
335,4.436100000000001,4.4498367,20.160481444332998
336,2.682994,2.6954725,20.22066198595787
337,2.685303,2.7069216,20.28084252758275
338,3.0421660000000004,3.0766313,20.341023069207623
339,1.921479,1.9142046,20.401203610832496
340,3.809028,3.8145373,20.46138415245737
341,2.52209,2.531817,20.521564694082247
342,2.183444,2.1869977,20.58174523570712
343,3.069137,3.0881484,20.641925777331995
344,2.587385,2.5976353,20.70210631895687
345,4.148143000000001,4.161169,20.762286860581746
346,3.0415479999999997,3.0842698,20.82246740220662
347,3.002856,3.0089624,20.882647943831493
348,2.864427,2.877445,20.942828485456367
349,1.411684,1.4324471,21.003009027081244
350,3.627273,3.6420908,21.063189568706118
351,6.3331919999999995,6.331055,21.123370110330992
352,4.98925,5.005388,21.183550651955866
353,2.528634,2.5638885,21.243731193580743
354,2.826799,2.8281765,21.303911735205617
355,3.181746,3.167973,21.36409227683049
356,2.484832,2.4887893,21.424272818455364
357,4.054529,4.071357,21.48445336008024
358,6.751176000000001,6.740231,21.544633901705115
359,5.152153000000001,5.173378,21.60481444332999
360,12.828686,12.831878,21.664994984954863
361,1.361908,1.375393,21.72517552657974
362,2.482457,2.4944055,21.785356068204614
363,2.587617,2.6164055,21.845536609829487
364,2.949479,2.95887,21.90571715145436
365,1.795489,1.804022,21.96589769307924
366,3.912966,3.918839,22.026078234704112
367,1.783791,1.7780142,22.086258776328986
368,2.000076,1.9980878,22.14643931795386
369,1.582875,1.5933808,22.206619859578737
370,49.90708399999999,50.388718,22.26680040120361
371,3.791704,3.7969227,22.326980942828484
372,3.628814,3.634192,22.387161484453358
373,2.388945,2.3876243,22.447342026078235
374,2.240685,2.2489288,22.50752256770311
375,2.486872,2.4833672,22.567703109327983
376,11.153921,11.179699,22.627883650952857
377,10.484487,10.49903,22.688064192577734
378,2.414559,2.4144392,22.748244734202608
379,4.35383,4.380338,22.80842527582748
380,1.5625279999999997,1.5743147,22.868605817452355
381,5.985941,5.999895,22.928786359077233
382,3.419582,3.4333968,22.988966900702106
383,11.257464,11.26306,23.04914744232698
384,3.3146889999999996,3.3254771,23.109327983951854
385,2.838716,2.8407173,23.169508525576727
386,3.424244,3.4311452,23.229689067201605
387,5.294871,5.300626,23.28986960882648
388,3.669493,3.6923165,23.350050150451352
389,2.707578,2.7210867,23.410230692076226
390,7.354394,7.337455,23.470411233701103
391,5.296092000000001,5.3052735,23.530591775325977
392,2.472905,2.4810703,23.59077231695085
393,1.653921,1.6609564,23.650952858575724
394,3.35076,3.376497,23.711133400200602
395,3.013756,3.008345,23.771313941825476
396,1.48461,1.4923178,23.83149448345035
397,4.284032000000001,4.310746,23.891675025075223
398,3.153713,3.1525195,23.9518555667001
399,8.98818,9.002013,24.012036108324974
400,2.88802,2.8847377,24.072216649949848
401,4.039607,4.0349765,24.13239719157472
402,2.229728,2.2338517,24.1925777331996
403,3.401088,3.402689,24.252758274824473
404,4.008085,4.001469,24.312938816449346
405,4.5340810000000005,4.5426073,24.37311935807422
406,4.199763,4.197193,24.433299899699097
407,4.696547000000001,4.6851006,24.49348044132397
408,4.971166,4.984699,24.553660982948845
409,7.363850000000001,7.3704877,24.61384152457372
410,4.501814,4.5336857,24.674022066198596
411,1.76133,1.7356662,24.73420260782347
412,5.242334,5.2454524,24.794383149448343
413,2.782829,2.7958503,24.854563691073217
414,2.859623,2.8604038,24.914744232698094
415,3.158743,3.171509,24.974924774322968
416,2.116035,2.1151683,25.035105315947842
417,3.47389,3.4667215,25.095285857572716
418,4.167987000000001,4.1871815,25.155466399197593
419,3.084451,3.0823736,25.215646940822467
420,25.591735999999997,25.611172,25.27582748244734
421,10.489827,10.522015,25.336008024072214
422,4.630223,4.6651535,25.39618856569709
423,1.64796,1.6591395,25.456369107321965
424,8.233037,8.255606,25.51654964894684
425,1.972994,1.9800965,25.576730190571713
426,2.747059,2.7559407,25.63691073219659
427,10.828501,10.884961,25.697091273821464
428,2.676397,2.6797369,25.757271815446337
429,4.361632000000001,4.3629813,25.81745235707121
430,9.847807,9.919238,25.87763289869609
431,3.9734979999999998,3.987985,25.937813440320962
432,2.580398,2.584208,25.997993981945836
433,17.196418,17.204374,26.05817452357071
434,1.637982,1.6394291,26.118355065195587
435,3.932323,3.9344826,26.17853560682046
436,4.062003,4.101838,26.238716148445334
437,2.456668,2.454265,26.298896690070208
438,2.42331,2.4572914,26.359077231695085
439,2.459661,2.4633238,26.41925777331996
440,4.930403,4.921285,26.479438314944833
441,3.532393,3.533276,26.539618856569707
442,3.8404600000000007,3.8539498,26.599799398194584
443,5.622495,5.642637,26.659979939819458
444,2.680221,2.6799607,26.72016048144433
445,3.3942880000000004,3.3862271,26.780341023069205
446,2.674836,2.6890604,26.840521564694082
447,3.553742,3.5648603,26.900702106318956
448,2.978234,2.9644506,26.96088264794383
449,4.319898000000001,4.3270564,27.021063189568704
450,3.645328,3.6352484,27.08124373119358
451,2.46985,2.4747007,27.141424272818455
452,3.127014,3.1414654,27.20160481444333
453,2.717937,2.7148771,27.261785356068202
454,2.47655,2.474814,27.32196589769308
455,3.862481,3.8682196,27.382146439317953
456,6.213425,6.241918,27.442326980942827
457,5.913189,5.933301,27.5025075225677
458,3.2029890000000005,3.2094998,27.562688064192578
459,2.229212,2.2238712,27.62286860581745
460,2.626626,2.6414886,27.683049147442325
461,3.664413,3.6519256,27.7432296890672
462,2.396044,2.403837,27.803410230692077
463,3.1900600000000003,3.200325,27.86359077231695
464,2.023668,2.0402956,27.923771313941824
465,4.04877,4.0351887,27.983951855566698
466,4.476872,4.472221,28.044132397191575
467,4.568031,4.574112,28.10431293881645
468,9.218581,9.206423,28.164493480441323
469,6.987189,6.99748,28.224674022066196
470,3.770408,3.7869747,28.284854563691074
471,3.760357,3.7679906,28.345035105315947
472,18.465682,18.498653,28.40521564694082
473,2.506542,2.5091157,28.465396188565695
474,3.003611,3.0286772,28.525576730190572
475,2.720924,2.7187471,28.585757271815446
476,2.347498,2.3527927,28.64593781344032
477,3.015258,3.0401049,28.706118355065193
478,3.6015370000000004,3.615004,28.76629889669007
479,5.690666000000001,5.715384,28.826479438314944
480,5.259325,5.2654514,28.886659979939818
481,2.769301,2.7707586,28.946840521564692
482,3.6653710000000004,3.6789076,29.00702106318957
483,9.350376,9.392055,29.067201604814443
484,2.106385,2.1069195,29.127382146439317
485,3.064292,3.0733051,29.18756268806419
486,3.560515,3.579286,29.247743229689068
487,4.305341000000001,4.3059936,29.30792377131394
488,3.871171,3.868626,29.368104312938815
489,4.387293,4.3777,29.42828485456369
490,2.877734,2.8771477,29.488465396188566
491,4.183664,4.200188,29.54864593781344
492,2.426698,2.4349442,29.608826479438314
493,4.272431,4.27792,29.669007021063187
494,4.139663,4.1569467,29.729187562688065
495,2.492135,2.5039427,29.78936810431294
496,3.547725,3.5605116,29.849548645937812
497,5.054295,5.0555468,29.909729187562686
